dataset,k,kappa_eig,kappa_U,eig_min,eig_max,d_eff,ortho_error
amazon-computers,1,15.051513366358828,9.836532416308449,0.08905122957806796,1.3403557722849786,767,1.7521073480963878e-10
amazon-computers,2,22.674318714011058,15.371417456550772,0.06580067921824237,1.4919855721928315,767,3.605753473578943e-10
amazon-computers,4,48.016037457444654,19.670299473133053,0.032522327574420036,1.5615932990166377,767,6.047821132781905e-10
amazon-computers,6,49.857493550436814,20.960576505890717,0.0315684768022811,1.573925128566844,767,6.621420078900542e-10
amazon-computers,8,50.011887099457354,30.712835796488058,0.03153084909885712,1.5769172652820689,767,6.505876948281752e-10
amazon-computers,10,50.05210397394967,38.55965032627084,0.0315224471215455,1.5777648008409257,767,6.428663157365122e-10
amazon-computers,12,50.07086327883675,42.362295671591,0.03151591301470272,1.5780289716668914,767,6.376574823718784e-10
amazon-computers,20,50.09954536240773,60.99334143269708,0.03150053951646145,1.5781627084452778,767,6.299794019781757e-10
amazon-computers,30,50.111818929024125,65.51766993476933,0.03149284484715697,1.5781637385405805,761,7.10797865011159e-10
amazon-photo,1,26.627900899394888,10.439218089979628,0.05279537659617191,1.4058300559490977,745,2.2065083093991689e-10
amazon-photo,2,49.99034089186981,14.763907684368139,0.03038400236558633,1.5189066359150394,745,5.016849158323566e-10
amazon-photo,4,47.76639650331673,17.519934010308514,0.03268119706729973,1.5610630173196707,745,6.584427447720032e-10
amazon-photo,6,47.48823648331683,39.706406797352365,0.032968921546838885,1.5656359430162048,745,6.721849743485109e-10
amazon-photo,8,47.41673896679569,53.781032045741206,0.03303666527944044,1.56649093388863,745,6.908064120736412e-10
amazon-photo,10,47.39841333538603,63.85240127111972,0.03305687057387014,1.5668432150346565,745,7.671042689949559e-10
amazon-photo,12,47.39828219381181,90.48156440032027,0.03306144163301476,1.5670555402558721,745,8.033332887791289e-10
amazon-photo,20,47.42109895344438,107.07709941044955,0.03305238328863115,1.5673803385773493,745,8.032524645429362e-10
amazon-photo,30,45.9437723271821,57.04704501188983,0.033925737082074324,1.558676340530662,480,7.385454470210107e-10
citeseer,1,1618.3534036836925,2.9186563809522736,0.0009279550766772916,1.5017592568062568,2035,2.2393320531222116e-10
citeseer,2,1343.4799272956445,2.9210889562375293,0.0011178909598636177,1.5018640654820314,2035,2.2392232512657984e-10
citeseer,4,1256.7652881293777,2.9235121613742074,0.0011949406827869735,1.501759971500286,2033,2.2394430754246741e-10
citeseer,6,703.2369766237601,2.9274736214141375,0.002134954017509954,1.5013786085044505,1989,2.2338697558410558e-10
citeseer,8,356.06481646935384,2.9288633336497836,0.004213397110972726,1.5002424690310092,1897,2.2129897914169305e-10
citeseer,10,232.59317411011097,3.066665979917861,0.006443754919456717,1.4987734099040801,1782,2.182025671260135e-10
citeseer,12,193.91921222501702,3.1310039003839116,0.007723248528634528,1.4976862704908294,1653,2.149936895179394e-10
citeseer,20,133.25426002449282,4.297304799448661,0.011209718143137138,1.493742696246871,1246,1.9887091973203042e-10
citeseer,30,77.89637984398591,7.220214060424118,0.019092757211836838,1.4872566680422437,900,1.8277324098647796e-10
coauthor-cs,1,45.855783520478404,12.021653168372291,0.02893399672270023,1.3267910900983733,6803,2.2490143081199676e-10
coauthor-cs,2,65.93443627478946,30.219028953969637,0.020162914777666397,1.3294304195220559,6803,3.1008839940227517e-10
coauthor-cs,4,77.6755509790345,206.02477313545972,0.017721689710405913,1.3765420125352656,6803,3.1386182541837115e-10
coauthor-cs,6,78.38337594591763,320.84179329250566,0.017747311053003038,1.3910941542966764,6803,3.4363212275678734e-10
coauthor-cs,8,78.65874701128496,355.3246917479469,0.017737319598334633,1.3951953349437105,6803,3.800301184853083e-10
coauthor-cs,10,78.90066741646251,440.91855640131575,0.01772996834429797,1.3989063356378626,6803,3.8698544368998e-10
coauthor-cs,12,78.99954250124038,1266.9308553723122,0.017731652533964914,1.400792437974188,6803,3.8640124433442224e-10
coauthor-cs,20,77.524740258893,19467.152815856625,0.01807072359266223,1.400928152811389,6210,3.7297853694440164e-10
coauthor-cs,30,39.3598973087545,144.24690639404295,0.018847935314583453,0.741852798464052,4117,3.4034686180461904e-10
coauthor-physics,1,51.8203999843033,662.8935378933727,0.02572092785464826,1.332868769395281,7697,5.807385683453958e-10
coauthor-physics,2,66.25493032547108,456.16013296851554,0.02017397966435938,1.3366256170496014,7697,5.863356467017411e-10
coauthor-physics,4,72.32990810276043,805.0112997020394,0.01868700219854117,1.351629151736565,7697,5.388897106328727e-10
coauthor-physics,6,73.42593827318974,599.1430120749084,0.018673893155899127,1.3711481261851897,7697,5.244266132464759e-10
coauthor-physics,8,76.46115005845229,761.3918317650229,0.018679964284321615,1.4282915522300443,7697,5.193449004181616e-10
coauthor-physics,10,77.89387747215044,809.4802226371369,0.01866119863827016,1.4535931202128765,7697,5.175198047879803e-10
coauthor-physics,12,78.33539396054468,807.8269614821697,0.018679526500746883,1.4632680674324416,7697,5.173373951450344e-10
coauthor-physics,20,78.62379817064817,763.555630330847,0.018671373761782174,1.4680143222150976,7264,5.121186807954814e-10
coauthor-physics,30,58.20280787997053,910.4256609637196,0.018699866165659912,1.088384717821065,4968,4.851697932295451e-10
cora,1,64.51412415402396,4.10372631508514,0.022347114175224274,1.4417044983845677,1427,1.6218537624013152e-10
cora,2,81.81518362461517,4.328424906942415,0.017907678556553147,1.4651200093949792,1427,1.9516677163267104e-10
cora,4,76.21407752152807,4.424923041249409,0.019373274807824085,1.4765162680493715,1427,2.3602642063025314e-10
cora,6,74.94210536616336,4.455327912059479,0.019719032002432912,1.4777857740450746,1427,2.4083490757220716e-10
cora,8,74.84732690487586,4.459975837261768,0.01974558731325786,1.4779044285641803,1427,2.4104429563465146e-10
cora,10,76.0391578690534,4.463266008211751,0.01943618063383912,1.4779108075879313,1427,2.4096946660279173e-10
cora,12,75.5420464922204,4.463854477115417,0.019564238277742108,1.4779225975620722,1427,2.4091018069327674e-10
cora,20,64.510135287202,5.212975427690557,0.022898144966538924,1.4771624296173895,1262,2.367255280688596e-10
cora,30,55.088528654386096,13.609123035967666,0.026496561365476883,1.459656580024773,862,2.1708301822798148e-10
ogbn-arxiv,1,3.792199550586701,13.882549286462055,0.2446234959670288,0.9276611114691142,128,2.7798396917688706e-10
ogbn-arxiv,2,5.747990547896681,12.141987970291286,0.1420998911952553,0.8167888314474742,128,2.1754209544866399e-10
ogbn-arxiv,4,6.488296018046769,14.046368915932607,0.12522265820648346,0.8124816746103581,128,2.6581981060758153e-10
ogbn-arxiv,6,7.371428411677777,14.558767327982373,0.10909919795470545,0.8042169274945737,128,3.219092770123666e-10
ogbn-arxiv,8,8.383877302661467,14.720558892027972,0.09522295678505172,0.7983375860825089,128,2.98515545615885e-10
ogbn-arxiv,10,9.49960405213158,14.767104466602758,0.08361160780042919,0.7942771682661935,128,2.987327052395017e-10
ogbn-arxiv,12,11.250527296577037,14.76905563511403,0.07034664607373178,0.7914368618751633,128,2.8830038356630894e-10
ogbn-arxiv,20,16.711335940159525,14.65967121373579,0.0470721072540772,0.7866377977341042,128,2.4977730994635294e-10
ogbn-arxiv,30,19.954377986125838,14.570892069558644,0.03933139543192155,0.7848335311703458,128,2.479613181449736e-10
pubmed,1,5.5590998453988005,4.784630612534007,0.1721969356259866,0.9572599582165693,500,1.2808332172653536e-10
pubmed,2,8.056462319547267,6.4320929926116275,0.10930519252543111,0.8806131649119953,500,1.2347300959447693e-10
pubmed,4,6.648343825244025,9.26253550486393,0.10297569320396446,0.6846178140628002,500,1.5269252529037658e-10
pubmed,6,6.886153766439355,11.91043840632446,0.08396082437949196,0.5781671470341917,500,1.7536239127480258e-10
pubmed,8,7.918670600500082,18.57905813366305,0.07214283260525059,0.5712753275879966,500,1.827447082547451e-10
pubmed,10,8.878610882452515,27.944490016133244,0.06399811983211257,0.5682144031978947,500,1.9289214669981902e-10
pubmed,12,9.777559543608184,39.616473083771105,0.05778161523206694,0.5649631834573922,500,1.899543855543584e-10
pubmed,20,12.529729069628067,99.21627468957507,0.044337031440953384,0.5555309917067272,500,2.0747326079373352e-10
pubmed,30,13.75161130261455,190.13998631821448,0.04006201047288712,0.550917196024417,500,2.0932788835636984e-10
wikics,1,8.622991695977937,37.662625765855175,0.12055691862271692,1.039561308176376,300,2.914060104330929e-10
wikics,2,9.63203837794422,53.479510122389534,0.10988505044129152,1.0584170230128562,300,3.452316210683648e-10
wikics,4,9.680908669260566,176.47789318413774,0.10336846559111434,1.0007006746691813,300,6.955186426793603e-10
wikics,6,12.99390616697542,610.2721771960544,0.06985430940530292,0.9076803417713747,300,8.586974464819264e-10
wikics,8,13.845756136903626,1367.8566525981012,0.062381283058581455,0.8637160327362764,300,9.241524212555419e-10
wikics,10,14.073142864986531,2738.331418638218,0.0611409755960989,0.8604456844685548,300,9.28288113044573e-10
wikics,12,14.144913196559246,5322.942507285617,0.060894382546767795,0.8613457552821028,300,9.286902358240923e-10
wikics,20,14.215018612796353,47901.00395709256,0.060814295782640373,0.8644763464743357,300,9.247416166147104e-10
wikics,30,14.255221901082926,2369987.6340633887,0.060813022173198436,0.86690312555442,300,9.19268106081006e-10
